cell_id,throughput_mbps,drop_rate,latency_ms,packet_loss,rsrp_dbm,is_faulty
1000,43.708610696262625,0.0628583713734685,42.10158230771439,0.07752258175291155,-106.39066459074236,0
1001,95.56428757689245,1.2728208225275608,14.206998249752441,0.797031947352222,-78.41064826621516,0
1002,75.87945476302646,0.6287119621526533,18.081435704730687,0.8109526824151598,-92.31616696432499,0
1003,63.8792635777333,1.0171413823294055,54.927709426353964,0.9561448522473098,-81.07398868622904,0
1004,24.041677639819287,1.815132947852186,40.321452982979494,1.0891370005839924,-98.79826396392859,0
1005,24.03950683025824,0.4985844582977499,10.459852580831482,1.463778119193802,-78.65668700263299,0
1006,4.000868329821828,3.2684639778839006,60.42328754971944,1.9221896143580197,-114.40797470453714,1
1007,87.95585311974416,1.5111022770860973,43.17508845540279,0.48443470941186895,-109.62068219818956,0
1008,64.1003510568888,0.4575963309832449,10.253079192310935,1.1927792921530556,-78.31163082532578,0
1009,73.7265320016441,0.15395981965758598,18.04040257087493,0.40624837689311133,-106.80496631248532,0
1010,11.85260448662222,0.579502905827536,37.436689468329305,0.6584571310584542,-98.82402268433547,0
1011,97.29188669457949,0.32244257450800884,44.59475988463466,0.11768457201339894,-76.74783115322182,0
1012,84.91983767203796,1.8593953046851461,42.59806297513003,0.038026115123186266,-76.72874985718553,0
1013,29.110519961044854,1.616240759128834,21.213465473027988,1.4439726220168876,-89.92967391568499,0
1014,26.364247048639054,1.266807513020847,45.6089610673768,1.2539701807683088,-87.88569757405702,0
1015,26.506405886809045,1.7429211803754354,21.862454374840006,1.0439613091405469,-94.30440673075881,0
1016,37.381801866358394,1.607344153798229,26.269984907963387,0.6134294166214048,-99.73762299056774,0
1017,57.228078846901404,0.3731401177720717,47.32457025590121,0.25994148010626866,-98.49674091205294,0
1018,48.87505167779042,1.7851179969799555,42.48164495236073,0.23465556400662907,-86.46185403730365,0
1019,10.47891370012455,3.9989228017984457,83.41531096926386,2.2436654542824797,-104.91113494981002,1
1020,65.06676052501416,1.614880310328125,42.88064461501717,0.8238399970591808,-82.2947334695953,0
1021,22.554447458683764,1.7921825998469865,38.41543016677358,1.0718938840500936,-82.36336500219062,0
